Name,Full name,Description,Location,Coordinates,URL,Version,DNSSEC validation,No logs,Namecoin,Resolver address,Provider name,Provider public key,Provider public key TXT record
opennic-fvz-rec-jp-tk-01,"OpenNIC fvz-rec-jp-tk-01 in Tokyo, Japan","Fusl's public OpenNIC Tier2 DNS Resolver in Tokyo, Japan","Tokyo, Japan",,http://meo.ws/dnsrec.php,1,no,yes,yes,106.185.41.36,2.fvz-rec-jp-tk-01.dnscrypt-cert.meo.ws,A45D:3F4A:2F1E:1D22:47C2:2D75:0877:5735:724E:A144:607B:26B0:76DD:F990:CDD1:1411,
opennic-fvz-rec-li-ba-01,"OpenNIC fvz-rec-li-ba-01 in Balzers, Liechtenstein","Fusl's public OpenNIC Tier2 DNS Resolver in Balzers, Liechtenstein","Balzers, Liechtenstein",,http://meo.ws/dnsrec.php,1,no,yes,yes,88.82.109.9,2.fvz-rec-li-ba-01.dnscrypt-cert.meo.ws,97C1:5832:7B99:B023:B2D6:58AD:C60C:ADBA:294A:6D7B:82D0:1F40:5249:57C9:3F08:B9AD,
opennic-fvz-rec-nl-fl-01,"OpenNIC fvz-rec-nl-fl-01 in Dronten, Netherlands","Fusl's public OpenNIC Tier2 DNS Resolver in Dronten, Netherlands","Dronten, Netherlands",,http://meo.ws/dnsrec.php,1,no,yes,yes,31.220.43.191,2.fvz-rec-nl-fl-01.dnscrypt-cert.meo.ws,EAD5:E575:EBEB:D93C:8D30:48EE:3AE1:A66D:34D0:A4E7:712E:8758:115F:EC81:BCAE:6297,
opennic-fvz-rec-nz-auk-01,"OpenNIC fvz-rec-nz-auk-01 in Auckland, New Zealand","Fusl's public OpenNIC Tier2 DNS Resolver in Auckland, New Zealand","Auckland, New Zealand",,http://meo.ws/dnsrec.php,1,no,yes,yes,163.47.21.44,2.fvz-rec-nz-auk-01.dnscrypt-cert.meo.ws,74F2:57B9:AA90:5D56:B186:06C5:520E:CBB6:549F:609B:D87D:472D:10C7:46F6:571F:E76E,
opennic-fvz-rec-ru-mow-01,"OpenNIC fvz-rec-ru-mow-01 in Russia, Moscow","Fusl's public OpenNIC Tier2 DNS Resolver in Russia, Moscow","Russia, Moscow",,http://meo.ws/dnsrec.php,1,no,yes,yes,213.183.57.55,2.fvz-rec-ru-mow-01.dnscrypt-cert.meo.ws,3CDA:6127:8201:5CDF:E799:43B4:4E46:2A56:B789:522A:E493:32ED:9029:4114:D375:322D,
opennic-fvz-rec-se-ab-01,"OpenNIC fvz-rec-se-ab-01 in Stockholm, Sweden","Fusl's public OpenNIC Tier2 DNS Resolver in Stockholm, Sweden","Stockholm, Sweden",,http://meo.ws/dnsrec.php,1,no,yes,yes,31.220.5.106,2.fvz-rec-se-ab-01.dnscrypt-cert.meo.ws,3FFA:D9E4:AE6F:B96D:C0FC:AB0D:66C5:F329:B40E:533F:4B19:D24B:A4B8:90EC:6CF1:EFE4,
opennic-fvz-rec-sg-ea-01,"OpenNIC fvz-rec-sg-ea-01 in Chai Chee, Singapore","Fusl's public OpenNIC Tier2 DNS Resolver in Chai Chee, Singapore","Chai Chee, Singapore",,http://meo.ws/dnsrec.php,1,no,yes,yes,103.25.202.192,2.fvz-rec-sg-ea-01.dnscrypt-cert.meo.ws,3A0D:7AFE:97D6:A42C:5621:F5CD:0484:B1C9:0EC7:DD3E:807E:22D0:D9FC:CB9B:C9B1:97D1,
opennic-fvz-rec-us-ca-01,"OpenNIC fvz-rec-us-ca-01 in Fremont, USA","Fusl's public OpenNIC Tier2 DNS Resolver in Fremont, USA","Fremont, USA",,http://meo.ws/dnsrec.php,1,no,yes,yes,74.207.241.202,2.fvz-rec-us-ca-01.dnscrypt-cert.meo.ws,FAC6:3B37:8485:5E43:3CC3:8BBC:FA84:5DCB:8DF0:B683:3BB3:A116:126D:0C29:95CD:899F,
opennic-fvz-rec-us-ca-02,"OpenNIC fvz-rec-us-ca-02 in San Francisco, USA","Fusl's public OpenNIC Tier2 DNS Resolver in San Francisco, USA","San Francisco, USA",,http://meo.ws/dnsrec.php,1,no,yes,yes,104.245.33.185,2.fvz-rec-us-ca-02.dnscrypt-cert.meo.ws,9DF8:E6F0:2434:C1D2:A76D:578C:113D:26C8:8FAC:9CBB:8E22:86FF:D8A4:4317:467C:5469,
opennic-fvz-rec-us-fl-01,"OpenNIC fvz-rec-us-fl-01 in Orlando, USA","Fusl's public OpenNIC Tier2 DNS Resolver in Orlando, USA","Orlando, USA",,http://meo.ws/dnsrec.php,1,no,yes,yes,104.245.39.112,2.fvz-rec-us-fl-01.dnscrypt-cert.meo.ws,29A6:76E3:2447:7379:1E5A:D27B:80C3:FD92:C5D0:22EE:289E:4353:3BAB:AF86:3FC5:4672,
opennic-fvz-rec-us-tx-01,"OpenNIC fvz-rec-us-tx-01 in Dallas, USA","Fusl's public OpenNIC Tier2 DNS Resolver in Dallas, USA","Dallas, USA",,http://meo.ws/dnsrec.php,1,no,yes,yes,104.237.136.225,2.fvz-rec-us-tx-01.dnscrypt-cert.meo.ws,3AD3:9A08:6E1B:B3FD:8647:7D63:8DCE:68E0:AE98:A270:23D6:193D:CDE9:1198:F635:A34F,
opennic-fvz-rec-us-tx-02,"OpenNIC fvz-rec-us-tx-02 in Dallas, USA","Fusl's public OpenNIC Tier2 DNS Resolver in Dallas, USA","Dallas, USA",,http://meo.ws/dnsrec.php,1,no,yes,yes,104.219.55.89,2.fvz-rec-us-tx-02.dnscrypt-cert.meo.ws,7A41:1C32:21F6:0062:5EA3:8775:125D:5DA4:8FE3:1709:7919:D170:41C4:7E9A:DBB3:C7C3,
opennic-tumabox,TumaBox,Public DNS server operated by TumaBox.org,Germany,,http://wiki.tumabox.org/doku.php?id=dns,1,no,yes,no,130.255.73.90:5353,2.tumabox.org,D591:7B11:6A35:3114:C238:AA99:A6EB:0C28:7CF7:6805:41AC:5DBF:A8A0:239E:228C:5B06,
ovpnto-lat,"OpenNIC OVPN.to Latvia",by oVPN.to VPN and Proxy service,Latvia,,https://ovpn.to,1,no,yes,yes,185.61.148.144:5353,2.dnscrypt-cert.latvia.ovpn.to,426A:8A39:300B:6766:5B53:4C04:01D6:9B21:7C08:2B73:05C0:AB51:15D4:919A:2450:98B3,
ovpnto-ro,"OpenNIC OVPN.to Romania",by oVPN.to VPN and Proxy service,Romania,,https://ovpn.to,1,no,yes,yes,93.115.92.252:5353,2.dnscrypt-cert.opennic-dns-ro1.ovpn.to,C665:8FFD:3D64:FC86:DD2C:87D1:0DDA:6069:C0ED:2C71:5E8D:9705:2C21:C12F:8153:EC14,
ovpnto-se,"OpenNIC OVPN.to Sweden",by oVPN.to VPN and Proxy service,Sweden,,https://ovpn.to,1,no,yes,yes,95.215.46.195:5353,2.dnscrypt-cert.sweden.ovpn.to,1014:0662:B5D6:B65B:6F55:4367:A77C:A057:DA1A:CE6A:D9ED:1C1F:040E:80A5:895C:83F5,
soltysiak,Soltysiak,Public DNSCrypt server in Poland,Poland,"52.4014619, 16.9278078",http://dc1.soltysiak.com/,1,yes,yes,yes,178.216.201.222:2053,2.dnscrypt-cert.soltysiak.com,25C4:E188:2915:4697:8F9C:2BBD:B6A7:AFA4:01ED:A051:0508:5D53:03E7:1928:C066:8F21,pubkey.dc1.soltysiak.com
=======
adguard-dns-family-ns1,Adguard DNS Family Protection 1,Adguard DNS with safesearch and adult content blocking,Anycast,,https://adguard.com/en/adguard-dns/overview.html,1,no,yes,no,176.103.130.132:5443,2.dnscrypt.family.ns1.adguard.com,B831:5DD7:B14B:6EE3:20A4:70DC:2ED6:B1AA:398C:C9E5:86F8:5D45:45D6:B8C9:B500:5ABA,pk.family.ns1.adguard.com
adguard-dns-family-ns2,Adguard DNS Family Protection 2,Adguard DNS with safesearch and adult content blocking,Anycast,,https://adguard.com/en/adguard-dns/overview.html,1,no,yes,no,176.103.130.134:5443,2.dnscrypt.family.ns2.adguard.com,8C21:17A9:EBC1:57D6:FB64:056F:0ADB:C11C:5D83:6734:73C4:6E25:8D9B:2F57:D4EE:351F,pk.family.ns2.adguard.com
adguard-dns-ns1,Adguard DNS 1,Remove ads and protect your computer from malware,Anycast,,https://adguard.com/en/adguard-dns/overview.html,1,no,yes,no,176.103.130.130:5443,2.dnscrypt.default.ns1.adguard.com,D12B:47F2:52DC:F2C2:BBF8:9910:86EA:F79C:E449:5D8B:16C8:A0C4:322E:52CA:3F39:0873,pk.default.ns1.adguard.com
adguard-dns-ns2,Adguard DNS 2,Remove ads and protect your computer from malware,Anycast,,https://adguard.com/en/adguard-dns/overview.html,1,no,yes,no,176.103.130.131:5443,2.dnscrypt.default.ns2.adguard.com,81D0:02D3:6A4C:A50C:473B:7479:650F:E12E:02B3:21CB:6138:562A:208E:403D:FDC5:5E94,pk.default.ns2.adguard.com
cisco,Cisco OpenDNS,Remove your DNS blind spot,Anycast,,https://www.opendns.com,1,no,no,no,208.67.220.220,2.dnscrypt-cert.opendns.com,B735:1140:206F:225D:3E2B:D822:D7FD:691E:A1C3:3CC8:D666:8D0C:BE04:BFAB:CA43:FB79,
cisco-familyshield,Cisco OpenDNS with FamilyShield,Block websites not suitable for children,Anycast,,https://www.opendns.com/home-internet-security/parental-controls/,1,no,no,no,208.67.220.123,2.dnscrypt-cert.opendns.com,B735:1140:206F:225D:3E2B:D822:D7FD:691E:A1C3:3CC8:D666:8D0C:BE04:BFAB:CA43:FB79,
cisco-ipv6,Cisco OpenDNS over IPv6,Cisco OpenDNS IPv6 sandbox,Anycast,,https://www.opendns.com/about/innovations/ipv6/,1,no,no,no,[2620:0:ccc::2]:443,2.dnscrypt-cert.opendns.com,B735:1140:206F:225D:3E2B:D822:D7FD:691E:A1C3:3CC8:D666:8D0C:BE04:BFAB:CA43:FB79,
cs-fr,"CS France DNSCrypt server","provided by cryptostorm.is","Paris, France",,"https://cryptostorm.is",1,"no","yes","yes",212.129.46.86:443,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-fr2,"CS secondary France DNSCrypt server","provided by cryptostorm.is","Paris, France",,"https://cryptostorm.is",1,"no","yes","yes",212.129.46.32:443,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-cfi,"CS cryptofree France DNSCrypt server","provided by cryptostorm.is","Paris, France",,"https://cryptostorm.is",1,"no","yes","yes",212.83.175.31:443,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-cfii,"CS secondary cryptofree France DNSCrypt server","provided by cryptostorm.is","Paris, France",,"https://cryptostorm.is",1,"no","yes","yes",195.154.61.33:443,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-de,"CS Frankfurt, DE DNSCrypt server","provided by cryptostorm.is","Frankfurt, Germany",,"https://cryptostorm.is",1,"no","yes","yes",46.165.222.246:443,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-de2,"CS secondary Frankfurt, DE DNSCrypt server","provided by cryptostorm.is","Frankfurt, Germany",,"https://cryptostorm.is",1,"no","yes","yes",46.165.240.171:443,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-pt,"CS Portugal DNSCrypt server","provided by cryptostorm.is","Lisbon, Portugal",,"https://cryptostorm.is",1,"no","yes","yes",109.71.42.228:443,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-uk,"CS England DNSCrypt server","provided by cryptostorm.is","Rugby, England",,"https://cryptostorm.is",1,"no","yes","yes",5.101.137.251:443,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-ch,"CS Switzerland DNSCrypt server","provided by cryptostorm.is","Baar, Switzerland",,"https://cryptostorm.is",1,"no","yes","yes",185.60.147.77:443,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-ch2,"CS secondary Switzerland DNSCrypt server","provided by cryptostorm.is","Baar, Switzerland",,"https://cryptostorm.is",1,"no","yes","yes",176.10.104.49:443,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-cawest,"CS Canada west DNSCrypt server","provided by cryptostorm.is","Vancouver, CA",,"https://cryptostorm.is",1,"no","yes","yes",162.221.207.228:443,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
cs-caeast,"CS Canada east DNSCrypt server","provided by cryptostorm.is","Montreal, CA",,"https://cryptostorm.is",1,"no","yes","yes",167.114.84.132:443,2.dnscrypt-cert.cryptostorm.is,3133:72AD:5956:32C2:416B:872F:098F:851B:DDB9:6528:4C6C:BE9A:4F19:0964:30DB:A95A,
